-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/huzy/My_orion/build/orion_description
-- Install configuration: ""
-- Installing: /home/huzy/My_orion/install/orion_description/share/orion_description/urdf
-- Installing: /home/huzy/My_orion/install/orion_description/share/orion_description/urdf/orion.urdf
-- Installing: /home/huzy/My_orion/install/orion_description/share/orion_description/meshes
-- Installing: /home/huzy/My_orion/install/orion_description/share/orion_description/meshes/stl
-- Installing: /home/huzy/My_orion/install/orion_description/share/orion_description/meshes/stl/base_link.stl
-- Installing: /home/huzy/My_orion/install/orion_description/share/orion_description/meshes/stl/Link7.stl
-- Installing: /home/huzy/My_orion/install/orion_description/share/orion_description/meshes/stl/Link1.stl
-- Installing: /home/huzy/My_orion/install/orion_description/share/orion_description/meshes/stl/Link5.stl
-- Installing: /home/huzy/My_orion/install/orion_description/share/orion_description/meshes/stl/Link3.stl
-- Installing: /home/huzy/My_orion/install/orion_description/share/orion_description/meshes/stl/Link2.stl
-- Installing: /home/huzy/My_orion/install/orion_description/share/orion_description/meshes/stl/Link6.stl
-- Installing: /home/huzy/My_orion/install/orion_description/share/orion_description/meshes/stl/Link4.stl
-- Installing: /home/huzy/My_orion/install/orion_description/share/orion_description/meshes/stl/Link8.stl
-- Installing: /home/huzy/My_orion/install/orion_description/share/orion_description/launch
-- Installing: /home/huzy/My_orion/install/orion_description/share/orion_description/launch/display.launch.py
-- Installing: /home/huzy/My_orion/install/orion_description/share/ament_index/resource_index/package_run_dependencies/orion_description
-- Installing: /home/huzy/My_orion/install/orion_description/share/ament_index/resource_index/parent_prefix_path/orion_description
-- Installing: /home/huzy/My_orion/install/orion_description/share/orion_description/environment/ament_prefix_path.sh
-- Installing: /home/huzy/My_orion/install/orion_description/share/orion_description/environment/ament_prefix_path.dsv
-- Installing: /home/huzy/My_orion/install/orion_description/share/orion_description/environment/path.sh
-- Installing: /home/huzy/My_orion/install/orion_description/share/orion_description/environment/path.dsv
-- Installing: /home/huzy/My_orion/install/orion_description/share/orion_description/local_setup.bash
-- Installing: /home/huzy/My_orion/install/orion_description/share/orion_description/local_setup.sh
-- Installing: /home/huzy/My_orion/install/orion_description/share/orion_description/local_setup.zsh
-- Installing: /home/huzy/My_orion/install/orion_description/share/orion_description/local_setup.dsv
-- Installing: /home/huzy/My_orion/install/orion_description/share/orion_description/package.dsv
-- Installing: /home/huzy/My_orion/install/orion_description/share/ament_index/resource_index/packages/orion_description
-- Installing: /home/huzy/My_orion/install/orion_description/share/orion_description/cmake/orion_descriptionConfig.cmake
-- Installing: /home/huzy/My_orion/install/orion_description/share/orion_description/cmake/orion_descriptionConfig-version.cmake
-- Installing: /home/huzy/My_orion/install/orion_description/share/orion_description/package.xml
