-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/huzy/My_orion/build/orion_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/huzy/My_orion/install/orion_description/share/orion_description/urdf/orion.urdf
-- Symlinking: /home/huzy/My_orion/install/orion_description/share/orion_description/meshes/stl/Link1.stl
-- Symlinking: /home/huzy/My_orion/install/orion_description/share/orion_description/meshes/stl/Link2.stl
-- Symlinking: /home/huzy/My_orion/install/orion_description/share/orion_description/meshes/stl/Link3.stl
-- Symlinking: /home/huzy/My_orion/install/orion_description/share/orion_description/meshes/stl/Link4.stl
-- Symlinking: /home/huzy/My_orion/install/orion_description/share/orion_description/meshes/stl/Link5.stl
-- Symlinking: /home/huzy/My_orion/install/orion_description/share/orion_description/meshes/stl/Link6.stl
-- Symlinking: /home/huzy/My_orion/install/orion_description/share/orion_description/meshes/stl/Link7.stl
-- Symlinking: /home/huzy/My_orion/install/orion_description/share/orion_description/meshes/stl/Link8.stl
-- Symlinking: /home/huzy/My_orion/install/orion_description/share/orion_description/meshes/stl/base_link.stl
-- Symlinking: /home/huzy/My_orion/install/orion_description/share/orion_description/launch/display.launch.py
-- Symlinking: /home/huzy/My_orion/install/orion_description/share/ament_index/resource_index/package_run_dependencies/orion_description
-- Symlinking: /home/huzy/My_orion/install/orion_description/share/ament_index/resource_index/parent_prefix_path/orion_description
-- Symlinking: /home/huzy/My_orion/install/orion_description/share/orion_description/environment/ament_prefix_path.sh
-- Symlinking: /home/huzy/My_orion/install/orion_description/share/orion_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/huzy/My_orion/install/orion_description/share/orion_description/environment/path.sh
-- Symlinking: /home/huzy/My_orion/install/orion_description/share/orion_description/environment/path.dsv
-- Symlinking: /home/huzy/My_orion/install/orion_description/share/orion_description/local_setup.bash
-- Symlinking: /home/huzy/My_orion/install/orion_description/share/orion_description/local_setup.sh
-- Symlinking: /home/huzy/My_orion/install/orion_description/share/orion_description/local_setup.zsh
-- Symlinking: /home/huzy/My_orion/install/orion_description/share/orion_description/local_setup.dsv
-- Symlinking: /home/huzy/My_orion/install/orion_description/share/orion_description/package.dsv
-- Symlinking: /home/huzy/My_orion/install/orion_description/share/ament_index/resource_index/packages/orion_description
-- Symlinking: /home/huzy/My_orion/install/orion_description/share/orion_description/cmake/orion_descriptionConfig.cmake
-- Symlinking: /home/huzy/My_orion/install/orion_description/share/orion_description/cmake/orion_descriptionConfig-version.cmake
-- Symlinking: /home/huzy/My_orion/install/orion_description/share/orion_description/package.xml
